,data
37,이십대부터 십년 넘게 엔프피만 나온 찐 엔프피로써.. 처음으로 다 공감가는 내용이였어요. 다른데선 츄 같은 엔프피만 표현해서 잘 와닿지 않았는데(츄도 대중이 소비하는 모습이 그녀의 전부가 아니지만) 이 영상은 정말 공감되네요. 특히 뭔가 보인다는걸 누가 믿어주는게 너무 좋았어요…🥹 저는 보기 싫어도 자꾸 상대의 내면이 보이거든요. 어릴때는 그 감을 무시했는데 이젠 제 감을 믿습니다 정제되지 않아 선을 넘고 실수도 하지만 그만큼 타인에게도 관대한것도 맞아요. 문제가 생기면 자아성찰 하면서 문제를 고치려고 해요. 합리적이지 않은거 정말 싫어요. 관계든 일이든 문제가 생기면 해결하고 더 나은 장으로 넘어가는게 합리적이라고 생각합니다. 허술하고 실수가 많은 부분은 스스로 불편해서 찬찬히 고치게 되더라구요. 지금은 일기와 플래너를 꼬박꼬박 쓰며 스스로와의 약속을 지키는 엔프피 어른이 되었습니다!
38,엔프피는 참 똑똑한 가운데 그 순수하고 아이같은 매력이 너무 치명적임.그냥 걸어다니는 사랑스러움 덩어리임.그 결과 20년째 엔프피에게 잡혀살고있음 ㅎㅎㅎ
39,"엔프피 남편과 결혼한 인티제인데여,,, 엔프피인 남편은 매사 엉뚱하고 장난끼가 너무 많아서 대책없는 또라이 같은데 한편으론 순수하고 다정한 면도 있어 마음을 쉽게 열었던 거 같아요. 저랑 성향이 달라도 너무 다른데 취향은 또 닮아서 반려자로 잘 맞는 거 같습니다. 그래도 가끔은 감당하기 버거운 텐션이 있어 부담스러워요.ㅋ"
40,Enfp인데 Isfj남편한테 젤 자주 듣는 소리1.ㅇㅇ 했나요? (매우 높은 확률로 안함)2.갑자기요? 3.당신은 참 긍정적인 사람이야 정신없는 마누라 이쁘다 오구오구 해주는선비같은 내 남편 천년만년 사랑해
41,"스파크처럼 뿅 떠올라서 한마디 던졌는데 꼭 그게 채택되어서 이번 시즌 대표 아이디어가 되어있거나, 팀마다 안건을 내야할 때 대표주제가 되어있어서 스스로에게 놀랄 때가 많네요. 스파크 튀는 게 마치 개연성 없어보여서 쓸모 없어 보이지만 꼭 그렇지만도 않더라고요. 아이디어뱅크임에는 틀림없는 것 같아요. :) 그리고 사람에 대해 느껴지는 초반 느낌이 결론에 가서도 80% 이상 맞게 떨어지더라고요. 초반에 좀 탁한 사람이다 쎄한 사람이다 느껴지면 거의 80% 확률로 적중합니다."
42,"지나가는 엔프피 - 엔프피가 어떤 생각하는지 잘 모르겠다고 알고싶다고 사차원인거 같다고 하셨는데요! 거기에 대해 드는 생각은 “엥? 나 별거 없는뎅 ㅋㅋ” 이지만, 그렇게 말해주니 뭔가 특별한 사람이 된거같아서 좀 설레구 신남"
43,엔프피인데 진짜 깜짝놀라면서 봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 예술이나 뭘 본다던가 만신창이에 빨리 회복하는것까지.. 처음보는사람이네 흥미롭군에서 빵터졌어요 완전 저라서 ㅋㅋㅋㅋㅋㅋ
44,"ADHD인 애들이 성격유형 검사하면 ENFP많이 나옵니다..ㅋㅋㅋ 이것저것 관심이 많아서 여기저기 보고다닌것도 많고, 어떤 문제를 봤을때 해결방법이 그동안의 소스들을 통한 아이디어(잡생각)가 워낙에 많고 빨리가는길이 보이는데 자꾸 못가게 하니깐 답답한거에요. 친구간에 선넘는건 좀 충동적인거구요. 선생각후행동이 잘 안됩니다."
45,ISTJ입니다..ENFP를 이해해보려고 들어왔습니다ㅎㅎ..
46,"enfp인데요 원래 음악, 미술, 요리쪽에 흥미가 많았고 요리사가 정말 하고싶었어요. 안정적인 생활을 추구하시는 부모님의 영향을 받아서 전문직으로 일했어요.. 그러다가 안정적인 직장을 가져야겠다 싶어 잠깐 공직에 몸 담았다가 제 머리가 어떻게 터질거 같더라고요ㅠ 제 사고회로로는 절대 받아들일 수 없는 조직이였어요. 제가 망가질거 같아서 다시 나왔는데 결국 지금은 요식업에 일하고 있네요ㅋㅋㅋ 돌고돌아 왔네요설명해주신 부분 듣고 깜짝놀랐네요.. 지금 제가 하는것도 결국엔 좋아하고 잘하는 분야라서 하게 됐나봐요"
47,인프피입니다 제 주변에 엔프피분들이 너무 피곤한데 너무 재미있고 생각보다 생각도 깊어서 깜짝 놀라고 말이 안끊어져서 신기하다 생각드는 사람들입니다ㅎㅎ너무 좋지만 살려ㅈ....
48,"저도 엔프피인데 영상에서 설명해주신것처럼 너무 전체에 눈이 가요 음식점에 친구랑 가도 친구랑음식뿐만 아니라 사장님은 어떤 특징이 있고 종업원은 어떤 특징 , 저 테이블 커플은 어떤 느낌, 저쪽 사람들은 어떤관계이고 오늘 왜만난것 같은디 이런 전체적인거에 눈이 더 마니가요"
49,"나레이션 음색이나 속도, 인토네이션 모두에서 몰입감이 최고네요. 앞으로 기대하겠습니다."
50,와............ 너무 정확해요... ㄷㄷ 관찰을 정말 잘하신 것 같아요... 그림도 맘에 들고................ 엔프피는 이런 영상에 환장합니다!!!!!!!!!!!!!!!!!! 
51,"ENFP 조별과제 할때  만나기 싫다는 댓글보면 답답해요.  그들이 참여가 부족했다면 아마 흥미가 없는 과목이나 과제였을거예요. 저는 패션전공이였는데 아주 적극적이고, 주도적으로 했다구요. 편견은 노노노."
52,저는 esfp엣프피인데요Enfp좋아해요되게 매력 있고 밝고 개성있는 것 같아서 좋아요 제가 젤 좋아하는 친구가 엔프피였어요엔프피 엉뚱하고 되게 몽상?적이게 느껴졌고관심을 많이 가져주는 것 같아서 좋았어유
53,*이 영상을 엔프피가 좋아 미칩니다.
54,처음 본 사람한테는 조용조용 해서 가끔 너가 엔프피라고? 하는 사람도 있는데 그게 혼자가 좋아서 그런게 아니라 사람이 너무 좋아서 그럼ㅋ큐ㅠ 내가 말한거에 대해서 상처받거나 기분나빠하지 않았으면 좋겠어서 오히려 조용해지거나 말수적어질때도 있음 뿌엥ㅠ
55,나 찐 infj-t어릴때 난 인프제 성향보다는 엔프피 성향이 강해서 엔프피들을 대략 알거 같음뭔가 다양한 사람만나는거 좋아하고 혼자노는것도 좋고  어떤 대화가 생기면 이리저리 이야기하는거 좋아하고 엄청 즉흥적으로 움직이고 그랬는데 나이가 들면서 이런저런 경험이 생기면서 계획에 집착하게 되고 인간관계에도 많은 변화가 생기더라구 참 애착많이 가능 유형들임 어릴적 행복했던 나같아서 ㅎㅎ...
56,enfp인 동생있는데 주변에 얘한테 홀린 여자애들 개 많은데 특히 연상킬러임 얘 특징이 옆에 있으면 자연스럽게 끼부리는건데 이게 매력있어서 다 휘감아버린다고 해야하나..?  플러팅인듯 아닌 플러팅 하는데 ㅈㄴ 유죄인간 같음 근데 정작 본인은 별 의미 없이 하는 행동이라 여자애들만 계속 속앓이하고 괴로워함 ㅋㅋㅋㅋㅋㅋㅋ 한마디로 말하면 능글 fox...재질임
57,남들이 말하는 너무 뻔한 얘기들을 안해줘서 너무 좋네요!! 딱 맞는 얘기인것 같아요
58,안녕하세요 지나가던 엔프피입니다 전 항상 맥락에서 벗어난 이야기 한적 없는것 같은데 다들 갑자기 왜 또 주제를 바꾸냐고 하더라구요 저도 잘 모르겠습니다… 난 그냥 생각나는대로 말한건데….
59,지나가는 엔프피 인데요 너무 정리를 잘 해주신것 같아요! 엔프피 그림도 너무 엔프피 스럽고요
60,엔프피인 저는 엔프피 영상이 나와서 행복합니다ㅠㅠㅠㅠ근데 또 엔프피 안나온다 생각하니 괜히 아쉬워요…ㅋㅋㅋㅋㅋ항상 잘 보고 있습니다!!다른 유형 영상도 얼른 보고싶어요️
61,ㅎㅎㅎㅎㅎㅎ️우왕 enfp영상 올려주셨네요~~너무 좋아요~!ISFJ도 넘 궁금하네여ㅎㅎ역시.. 정확하게 간파하셨어요 ㅎㅎ분석을 이리도 잘하시다니 신기해요
62,엔팁에서 엔프피가 된 사람으로써 이영상 정말 재밌고 좋네요ㅋㅋ 저의 성향에대한 영상이라니 광고가있어도 까먹을때마다 정주행 할거에요ㅋㅋ 그냥 여러모로 눈썰미가 좋은편이라고 생각해요  좀 특이하다고 하는데 잘모르겠지만요 저도 가끔 그들이 잘 이해가지않아도 웃고 넘기거든요
63,"지나가던 남자 인티제 입니다.  엔프피가 좋은이유 : 똑똑함<생각의 범위가 넓고 깊음> ,에너지,신뢰,의외성,지식욕구,사람들 이 무해함 약간의 의외성은 창의력을 만드는 원동력이라고 생각함"
64,내가 덕질하는 본진의 mbti여서 봤는데 진짜 개똑같다 ㅋㅋㅋㅋ이렇게 이론적으로 파고드니까 본진에 대해 이해가 더 잘되고 너무 귀엽네 ㅋㅋㅋ ㅠㅠㅠ 엔프피들 넘나 사랑둥이야...ㅠㅠㅠ
65,"저는 ISFJ, 신랑이 ENFP 예요저랑 정말 다른 사람인데, 그래서 좋아요.저희 신랑보면 인싸(어딜가나 사람들이 좋아함), 호기심 천국(진짜 궁금한거 많음), 창의력 높구요 머리도 좋고 말도 잘해요. 정말 너무 해맑고 귀여운 댕댕이~~~!! ♡근데 약간 인내심이 부족하고, 하기 싫으면 잘 집중 안하고, 너무 궁금한것도 많고 할게 많아서 마무리가 잘 안될때가 있는데 ISFJ인 제가 이런 부분들은 좀 커버해 주는거 같아요."
66,그래서 제가 영화감독을 하고 있나봅니다ㅋㅋㅋ 매우 공감이 되네요. 음.. 엔프피의 머릿속이라..ㅎㅎ;; 저 같은 경우엔 사람들과 이야기 하다 보면 스파크 튀듯이 어떤 단어나 그 상황에 꽂혀 아이디어가 확 떠오를때가 있어요~ 근데 이걸 머릿속으로 혼자 정리하기 보단 흥분해 말하면서 정리하다보니 자꾸 엉뚱한 곳으로 튀는것 같네요 확실히 전부터 관찰하기를 좋아했던 이유가 관찰하다보면 그곳에서 새로운 정보와 아이디어들이 연쇄적으로 떠오르다보니 재밌어서 였던것 같아요.ㅎ
67,INTP인데...ENFP 진짜 귀여워요..초롱초롱한 눈빛.. 나만의 큐티관종... 흥미롭고 재밌는 사람같아요! 저도 여러 생각 많지만 엔프피도 생각 다양하고 재미있는 느낌ㅎㅎ 귀여워
68,"엔프피인데 신내림처럼, 운명처럼 예술한다는거 맞아서 신기하다난 원래 간호사될라고 대학도 다 다녀놨는데 그림으로 직업 잡을 줄 몰랐음,..;;"
69,"1. 미용실에서 마음에 안들게 잘라도 곧 그 머리가 마음에 들어진다.2. 맛집 굳이 줄서서 먹지 않는다. 맛있는 식당이 이렇게 많은데 굳이?3. 사람의 장단점에 관심이 많다. 다른 사람에 단점에서도 뭔가를 배운다.4. 사람,글자,물건 등의 느낌을 색채로 바꿔서 기억하거나 표현하기도 한다. (비유를 잘 활용해서 말함)5. 의외로 깊게 생각한다. 이미 난 관에 100번은 더 들어가본 사람처럼 생각함. 살면서 크게 중요한것도 없고 해야될것도 없고 약간 초월해서 삼.6. 약간 연예인끼처럼 관종이라 얌전하고 리액션 좋은 사람들 앞에서 춤추고 노래하는거 좋아함. 7. 생각을 멈추고 싶으나 멈출수 없음.....8. 특정 모임 안에서 사람간의 관계나 a가 b를 어떻게 생각하고 있는지에 대해 잘 파악하는 편.ENFP특징인지 저만의 특징인지는 모르겠지만...살면서 몇가지 느낀 제 특징입니당."
70,헐헐 ENFP 요청드리구 기다리고있었는데 ㅠㅠ감사합니다! 재밋게볼게용!
71,예술하는 엔프피입니다. 귀한영상 감사합니다️
72,연기를 전공하고 있는 사람인데 입시 때부터 연출적으로 보려고 한다는 코멘트를 들어왔었어요 그리고 최근에 감독을 한 번 한 적이 있었는데 '어라 나 감독 쪽이 더 맞나' 하는 생각이 들었는데 영상에서 감독 얘기를 하셔서 소름돋았네요ㅎㄷㄷ 어떻게 저도 모르는 저를 그렇게 잘 아시죠..? 그리구 enfp 머릿속에 들어오시면 아마 몇 분 안에 토나와서 나가려고 하시지 않을까 싶습니닼ㅋㅋㅋㅋ 저도 가끔 머릿속이 너무 시끄러워서 다 닥치라고 하고 싶을 때가 있거든요
73,엔프피 캐릭터 그림 넘 귀여워요 숏츠에 나오는 목소리도 ㅋㅋ
74,"전 isfp 고 남편은 enfp 인데 남편이 참 호기심이 많고 귀엽달까 ㅋㅋ 나에 비하면 호기심 천국임 ㅋㅋ 그리고 내가 이해할수 없을정도로 인내심이 좋고 손절을 안함, 정말 이 사람 화 나게 만드는 사람이면 개차반이라고 봐야함 ㅠㅠ"
75,Infp는 꽃을들고 있고 enfp는 그 꽃이 머리속에 있는거군요
76,와이프가 ENFP고 저는 ENTJ인데 정말 순수하고 귀여운 친구들입니다.뽀뽀를 하루에 오십번은 더하는것 같아요.. 갑자기 이유없이 춤도 추고..제가 한번씩 실수해도 와이프가 쿨하게 넘어가는데 그만큼 와이프가 실수를 많이해요..ㅋㅋ 싸울때 다소 감정적이라 감당이 안될때도 있지만.. 금방 기분풀어지고 다시 잘지냅니다ㅋㅋㅋ
77,"기다리고 있었습니다~ 항상 좋은 영상들, 유익한 영상들 올려주셔서 감사합니다! MBTI가 유사과학이라 하지만은, 그럼에도 자기자신에 대해서 알아가는 대에 꽤 도움이 되는 듯합니다!"
78,길님 그림이랑 음악도 귀엽고 내용도 너무 이해가 쏙쏙잘되고 연결이 잘돼요. 심지어 말투도 호감이고 목소리도 좋아요 흑흑 너무 좋아요
79,길님은 여러 유형들에 대해 다 애정이 있어보이셔서 따뜻해요 솔직하게 단점을 얘기해주셔도 따뜻함이 느껴져요~~
80,운명적으로 하고있는 1인정말 정확한 분석감사합니다♡♡
81,모든 성격에는 그 성격만의 장점이 있다는 설명이 너무 좋아요^^ 앞으로도 계속해서 좋은 영상 기다리겠습니다.
82,엔프피들 너무 잘놀아ㅠ 기빨림제가 요새 좋아하는 오빠야 부른 가수가 엔프피라는데 이곡은 널리 알려졌지만 이거 하나를 제외한 다른 곡들은 잘 모르죠.. 확실히 매니아가 많은듯
